video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at,search_term
/shorts/ENONVyuKfIs,/@confidentrealestateinvesti9152,CONFIDENT REAL ESTATE INVESTING,Where to Invest? How to Invest? Transit Oriented Development Explained (Real Estate Investing),459,4 years,Real Estate Investing requires Market Research and Analysis. It's the only way to determine where to invest and even how to ...,2026-01-21 23:56:25.142913,transit oriented development
/watch?v=UKEuvNcD9hw&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@UnitedStatesStudiesCentre,United States Studies Centre,Transit-oriented development with Robert Cervero,3K,15 years,"As populations of cities around the world continue to grow, how can they be more effectively built to serve the needs of ...",2026-01-21 23:56:25.144672,transit oriented development
/watch?v=qyrtF6y4eUg&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudNIHCQmHCgGHKiGM7w%3D%3D,/@CharlotteGOVchannel,City of Charlotte,What is Transit-Oriented Development (TOD 101),883,1 year,"Transit-Oriented Development (TOD) mixes homes with easy access to shops, services and entertainment within a quarter- to ...",2026-01-21 23:56:25.146134,transit oriented development
/watch?v=Z1PKwulYqo4&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@NewWestCity,NewWestCity,"Our City, Our Homes –Transit Oriented Development Areas Program",97,2 months,"There are several bylaws and policy tools the City uses to enable housing development. Currently, the City is making updates to ...",2026-01-21 23:56:34.541027,transit oriented development
/watch?v=6NbpFdqm54w&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@FastCompany,Fast Company,"Inspired Ethonomics: Portland, a Global Model of Transit-Oriented Development",10K,15 years,Portland is a city that successfully implemented a plan for transit-oriented development. Its urban planners made the public ...,2026-01-21 23:56:34.542295,transit oriented development
/watch?v=R2gwy6bKKVg&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@s.nevadastrong5186,S.Nevada Strong,A Sneak Peek at the Benefits of Transit Oriented Development (TOD),11K,11 years,"Ultimately SNS wants to create a better community, more vibrant community; Better connect: housing, transit, job centers. Growing ...",2026-01-21 23:56:34.545978,transit oriented development
/watch?v=TOgKTjT4YOQ&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@KansasCityPBS,Kansas City PBS,Imagine KC: Episode 10 - Transit-Oriented Development,4K,13 years,"As Kansas City prepares for a special election on a proposed downtown streetcar line, Imagine KC examines the impact of ...",2026-01-21 23:56:34.549748,transit oriented development
/watch?v=bNHXBzdqsgk&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@EarthScienceAnswers,Earth Science Answers,Is Transit-Oriented Development Sustainable? - Earth Science Answers,3,5 months,Is Transit-Oriented Development Sustainable? Have you ever considered the role of urban planning in creating sustainable cities ...,2026-01-21 23:56:34.553063,transit oriented development
/watch?v=9ZkwPIPwgtw&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@BNPartnership,Buffalo Niagara Partnership,A Growing Trend: Transit Oriented Development,139,8 years,"Transit Oriented Development weaves together housing, places of employment and entertainment opportunities, linked by a ...",2026-01-21 23:56:34.557235,transit oriented development
/shorts/0Tc2q8UIXBc,/@ELUA-Carlsbad,ELUA Carlsbad,SB79 Is Not Transit-Oriented Development - Geoff Hueter,6,4 months,No on SB79 rally in San Diego on 23 August 2025. The rally was organized by Neighbors for a Better California.,2026-01-21 23:56:34.558442,transit oriented development
/watch?v=TcajLPDGjhc&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudNIHCQmHCgGHKiGM7w%3D%3D,/@Housing-com,Housing.com,"Know All About Transit-Oriented Development (TOD) in India: Definition, Principles & Much More",5.6K,3 years,What do you know about Transit-Oriented Development (TOD) in India? What are the principles of TOD? Watch the video & read ...,2026-01-21 23:56:34.561838,transit oriented development
/shorts/CZ_18ea3IoY,/@thedarrylgrangerproject,Darryl Granger,How Transit Oriented Development can legalize housing on Long Island #longisland #housing #newyork,1.6K,2 years,The governor proposed something called Transit oriented development which will legalize the construction of apartment buildings ...,2026-01-21 23:56:34.567345,transit oriented development
/shorts/AJexOYYmGmE,/@nextias,NEXT IAS,Transit-Oriented Development: Unlocking Urban Potential! #growth #development #economy,14K,1 year,"Transit-Oriented Development is a fast-growing trend in creating vibrant, livable, sustainable communities. Also known as TOD, ...",2026-01-21 23:56:34.568694,transit oriented development
/shorts/R_4udfXOakE,/@investateedu,Investate Education,Transit Oriented Development vs Car-Centric Design,294,8 months,follow @investateedu for more. Why do neighborhoods built with the principle of transit oriented development look different from ...,2026-01-21 23:56:34.569886,transit oriented development
/shorts/-yYyEpng2II,/@arcatinc,ARCAT,Height Limit - DETAILED 146: Transit Oriented Development | Montara,60,3 months,"In this clip: Aaron Thornton, AIA, Principal at Leddy Maytum Stacy Architects (LMSA) in San Francisco, California, talks about how ...",2026-01-21 23:56:34.571075,transit oriented development
/watch?v=oeMyhs8lJLc&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@countyoffice,County Office,What Is Transit-oriented Development In Transportation Plans? - CountyOffice.org,11,5 months,"What Is Transit-oriented Development In Transportation Plans? In this informative video, we will discuss transit-oriented ...",2026-01-21 23:56:34.572184,transit oriented development
/watch?v=S0d3b-EpEbc&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@noaca_mpo,Northeast Ohio Areawide Coordinating Agency,August 2020 Lunch & Learn: Transit-Oriented Development,14,5 years,"Transit-oriented development (TOD) is an exciting and fast-growing trend in creating vibrant, livable, sustainable communities.",2026-01-21 23:56:34.573948,transit oriented development
/watch?v=czk0zcInlBE&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@bcdcog7456,BCDCOG,LCRT: Transit-Oriented Development Explained,300,2 years,How does transit-oriented development benefit communities for years to come? See how Lowcountry Rapid Transit is planning for ...,2026-01-21 23:56:34.575151,transit oriented development
/watch?v=zqECd8s2I7o&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@RailwayTalent,Thailand Railway Research Network (TRRN),"RRTC2024 :  ""Transit-oriented development (TOD)Evaluation and Success Factors"" , By Prof. Chun Zhang",29,1 year,RAIL RESEARCH & TECHNOLOGY CONFERENCE (RRTC2024) 27 - 29 November 2024 at Grand Richmond Hotel ...,2026-01-21 23:56:34.576247,transit oriented development
/watch?v=v7JoD5k-yy8&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudNIHCQmHCgGHKiGM7w%3D%3D,/@edmontonjournal,Edmonton Journal,"Edmonton’s first mixed-use, transit-oriented development",295,7 years,"Edmonton Mayor Don Iveson and city councillors Sarah Hamilton and Andrew Knack commemorate Edmonton's first mixed-use, ...",2026-01-21 23:56:34.577714,transit oriented development
/watch?v=bqoiruG66-c&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@UCDavisITS,UC Davis Institute of Transportation Studies,"Planning & Policymaking for Transit-Oriented Development, Transit, and Active Transport in CA Cities",450,5 years,"Many state-level policies have been adopted in California that support transit-oriented development (TOD), or, in other words, ...",2026-01-21 23:56:34.579314,transit oriented development
